Rank,RTweet_Fvrt,Life_time(days)
4665.143736871527,46,0.00019675925925925926
4655.279431574183,52,0.0002314814814814815
4667.687235401208,56,0.00024305555555555555
4652.828793997735,65,0.00028935185185185184
4657.392968090109,71,0.0003125
4667.810011541529,72,0.0003125
4661.9836023712705,73,0.00032407407407407406
4661.381567415941,75,0.0003356481481481481
4655.640613558597,78,0.0003587962962962963
4656.455419194436,71,0.0003356481481481481
4650.2772291405245,85,0.0003935185185185185
4660.2918098897535,77,0.0003587962962962963
4654.92869832064,81,0.00038194444444444446
4663.700853146094,82,0.00038194444444444446
4658.898132357777,83,0.0003935185185185185
4671.557036349923,85,0.0003935185185185185
4682.883089791489,90,0.0004050925925925926
4678.024674034365,91,0.0004166666666666667
4684.771145805878,95,0.00042824074074074075
4671.362195311731,99,0.000462962962962963
4682.038757547016,101,0.000462962962962963
4677.752332579024,102,0.00047453703703703704
4688.061976180392,104,0.00047453703703703704
4689.507668106082,110,0.0004976851851851852
4699.1542695734215,112,0.0004976851851851852
4700.073794316949,117,0.0005208333333333333
4684.587216541651,124,0.0005671296296296297
4680.380630444742,128,0.0005902777777777778
4671.368702344793,128,0.0006018518518518519
4690.76171486237,132,0.0006018518518518519
4698.848144485171,134,0.0006018518518518519
4704.8076696616845,142,0.000625
4704.8076696616845,142,0.000625
4709.883855393694,143,0.000625
4719.884188747028,145,0.000625
4719.884188747028,145,0.000625
4728.374832559819,149,0.0006365740740740741
4715.4236360784935,153,0.0006712962962962962
4714.396810315546,155,0.0006828703703703704
4706.733645769718,171,0.0007523148148148148
4710.988990603672,172,0.0007523148148148148
4708.03766233872,173,0.0007638888888888889
4718.433047173256,177,0.0007638888888888889
4715.71317456873,185,0.0007986111111111112
4712.891430236016,186,0.0008101851851851852
4711.291227342157,191,0.0008333333333333334
4717.237946642112,200,0.0008564814814814815
4714.592062162849,201,0.0008680555555555555
4714.592062162849,201,0.0008680555555555555
4712.33867278435,208,0.0009027777777777777
4715.884786939096,209,0.0009027777777777777
4711.624766421333,209,0.0009143518518518518
4708.5219507268275,213,0.0009375
4705.549238049623,217,0.0009606481481481482
4699.875503079001,217,0.0009722222222222222
4699.875503079001,217,0.0009722222222222222
4711.640751784098,221,0.0009722222222222222
4703.798752653038,222,0.0009953703703703704
4704.314639308765,227,0.0010185185185185184
4697.522116046175,235,0.0010648148148148149
4692.386485821325,235,0.0010763888888888889
4702.246950568257,245,0.001099537037037037
4701.766739219436,247,0.0011111111111111111
4704.742938483083,248,0.0011111111111111111
4704.742938483083,248,0.0011111111111111111
4705.715164137664,250,0.0011226851851851851
4705.216652928815,252,0.0011342592592592593
4709.558214215545,254,0.0011342592592592593
4704.250690520142,256,0.0011574074074074073
4708.518141745061,258,0.0011574074074074073
4706.607543685339,259,0.0011689814814814816
4709.416539837451,260,0.0011689814814814816
4705.653042502783,263,0.0011921296296296296
4705.190174957339,265,0.0012037037037037038
4710.6547102234335,268,0.0012037037037037038
4705.194839276888,273,0.001238425925925926
4705.194839276888,273,0.001238425925925926
4710.034012286228,278,0.00125
4706.077372939524,284,0.0012847222222222223
4705.652376988706,286,0.0012962962962962963
4699.762875563966,287,0.0013194444444444445
4697.788273633654,291,0.0013425925925925925
4697.447848366222,293,0.0013541666666666667
4695.243462010651,300,0.001388888888888889
4691.282597403235,300,0.001400462962962963
4698.564279497183,304,0.001400462962962963
4700.968130281235,305,0.001400462962962963
4699.4318403976085,306,0.001412037037037037
4694.943348562321,311,0.0014467592592592592
4697.290770714424,312,0.0014467592592592592
4695.822492669377,313,0.0014583333333333334
4687.6176843992,321,0.0015162037037037036
4678.924249008154,325,0.0015625
4678.77268845698,327,0.001574074074074074
4678.4786443880075,332,0.0015972222222222223
4677.235926717942,333,0.0016087962962962963
4675.885439132143,337,0.0016319444444444445
4679.14277964274,339,0.0016319444444444445
4681.302610214998,340,0.0016319444444444445
4682.217039128797,343,0.0016435185185185185
4680.995392340868,344,0.0016550925925925926
4672.046965777642,347,0.0017013888888888888
4674.152232045813,348,0.0017013888888888888
4670.758724427953,353,0.001736111111111111
4673.768268346783,358,0.0017476851851851852
4669.461347894967,362,0.0017824074074074075
4670.407795634019,364,0.0017939814814814815
4673.4168317968,366,0.0017939814814814815
4673.333774767175,368,0.0018055555555555555
4669.228385416355,369,0.0018287037037037037
4674.154533637861,373,0.0018287037037037037
4676.111483298429,374,0.0018287037037037037
4673.989653488316,377,0.001851851851851852
4673.989653488316,377,0.001851851851851852
4675.743968969093,383,0.001875
4673.755655978127,384,0.0018865740740740742
4671.721383956178,387,0.0019097222222222222
4665.936335768123,389,0.0019444444444444444
4667.812510577398,390,0.0019444444444444444
4667.777017719773,392,0.0019560185185185184
4667.742708655629,394,0.0019675925925925924
4669.591139596291,395,0.0019675925925925924
4671.432762304439,396,0.0019675925925925924
4666.710297611476,402,0.002013888888888889
4666.710297611476,402,0.002013888888888889
4670.326949908235,404,0.002013888888888889
4670.283658570694,406,0.002025462962962963
4672.072569244636,407,0.002025462962962963
4670.200735976738,410,0.0020486111111111113
4671.9706493293,411,0.0020486111111111113
4676.2255149171215,421,0.0020717592592592593
4676.156401600813,423,0.0020833333333333333
4675.2303785609565,424,0.0020949074074074073
4675.894315950639,432,0.0021296296296296298
4673.256908175087,434,0.0021527777777777778
4672.291596452886,441,0.0021875
4666.410633292413,448,0.0022453703703703702
4668.84144934699,452,0.0022569444444444442
4669.609599733786,457,0.0022800925925925927
4669.5537471163825,465,0.0023148148148148147
4666.387166364206,482,0.0024074074074074076
4667.916219543616,483,0.0024074074074074076
4663.387120426476,488,0.0024537037037037036
4661.172027544982,490,0.002476851851851852
4662.675788076959,491,0.002476851851851852
4658.283078714539,493,0.002511574074074074
4653.296334901602,497,0.0025578703703703705
4789.949832245573,14467,6.353668981481482
4795.56046333543,14468,6.123599537037037
5240.649439241255,43552,10.562222222222223
5247.753259020128,43560,10.273402777777777
5264.752165337149,43565,9.580092592592592
5225.9094336938915,43605,11.197719907407407
5222.04708618399,43587,11.350949074074075
5220.9287006012655,43588,11.397708333333334
5688.9952496392025,94493,10.48332175925926
5690.410880301218,94493,10.425150462962963
5692.651719404865,94495,10.333553240740741
5713.149723092793,94460,9.484525462962964
5713.934147964983,94459,9.45207175925926
5713.147043550088,94461,9.484918981481481
5717.089874820806,94459,9.322222222222223
5692.73961764082,94499,10.331064814814814
5713.141338192037,94463,9.485578703703704
5713.111338578499,94463,9.48695601851852
5713.030827900958,94464,9.490555555555556
5671.871933711091,94499,11.191215277777777
5671.689771246435,94501,11.199143518518518
5671.571109552723,94503,11.204456018518519
5671.410019998328,94505,11.211516203703704
5671.2024412563405,94506,11.220208333333334
5671.090739728521,94507,11.225092592592592
5643.5189567781645,94555,12.367766203703704
5673.863685921751,94568,11.119641203703704
5669.238481703666,94513,11.302523148148149
5668.750704238087,94513,11.32261574074074
5668.6659761072415,94514,11.32638888888889
5640.968397201621,94560,12.473819444444445
5640.044261208365,94560,12.511886574074074
5672.898835554658,94577,11.161365740740742
5671.083237265587,94518,11.228090277777778
5643.30472698504,94563,12.378854166666667
5671.0286365282,94520,11.23076388888889
5670.344834809642,94525,11.259780092592592
4661.11333365529,9199,1.1866666666666668
4661.210582180739,9201,1.1878703703703704
4661.378834020595,9207,1.1930902777777779
4661.534667824113,9210,1.1936111111111112
4661.6575704742845,9213,1.195486111111111
4661.8000848584525,9216,1.196550925925926
4662.00082001032,9228,1.209074074074074
5627.0987911446755,94589,13.049664351851852
