RTweet_Fvrt,Life_time(days)
10900,0.6825231481
10898,0.6822685185
10895,0.6797800926
10893,0.6781712963
10890,0.6779166667
10889,0.6766666667
10883,0.6759837963
10882,0.6749652778
10877,0.6738541667
10873,0.6727199074
10868,0.6649074074
10864,0.6637037037
10858,0.6488541667
10854,0.6487731481
10853,0.6483333333
10847,0.6409490741
10842,0.6385416667
10837,0.635150463
10835,0.6328935185
10833,0.6321759259
10828,0.6289351852
10826,0.6249305556
10823,0.6244560185
10819,0.6196180556
10816,0.6176736111
10813,0.6173726852
10811,0.6169097222
10808,0.6161921296
10804,0.6122106481
10799,0.6075231481
10795,0.6046180556
10788,0.5912037037
10783,0.5886689815
10776,0.5820833333
10766,0.5690277778
10764,0.5669328704
10762,0.5660532407
1049,0.8277314815
5284,0.1319097222
5281,0.1317939815
5272,0.1314930556
5268,0.1313773148
5264,0.13125
5260,0.1312152778
2844,0.3832291667
2335,0.8913310185
991,0.4860300926
5252,0.1303472222
5250,0.1303240741
5246,0.1302662037
5241,0.1300810185
5237,0.1296064815
1067,0.843900463
989,0.4846296296
5233,0.1293634259
2837,0.3816550926
5229,0.1293287037
8229,0.989375
8227,0.9893634259
1065,0.8433912037
5220,0.1288194444
5217,0.1286111111
5210,0.1281018519
5204,0.1278356481
5201,0.127662037
2331,0.8876388889
2328,0.8870717593
5193,0.1265162037
5188,0.1262615741
5184,0.1260763889
928,0.9243634259
5176,0.1254976852
5167,0.1249652778
5161,0.1248726852
5159,0.124849537
2811,0.3771180556
5155,0.1247106481
2325,0.8850578704
2322,0.8849768519
5150,0.1244791667
5146,0.1242476852
2320,0.8846990741
2318,0.8845601852
5141,0.1240740741
2316,0.884525463
2806,0.3762847222
5138,0.1238078704
1349,0.8108564815
5128,0.1231365741
8222,0.9831365741
5124,0.122962963
5121,0.1227893519
5118,0.1227546296
5114,0.1221643519
5111,0.1219444444
5109,0.1219212963
2790,0.3741319444
5106,0.1216319444
2309,0.8820023148
5097,0.1214236111
2777,0.3733564815
5089,0.1210069444
8219,0.9810416667
2771,0.3729050926
8216,0.9806828704
2767,0.3727893519
8214,0.9805787037
2758,0.3725462963
2755,0.3723958333
1347,0.807650463
5076,0.1200115741
5072,0.1198842593
1057,0.8339467593
2303,0.88
5062,0.1194907407
5059,0.1193634259
5056,0.1192476852
8210,0.979212963
5048,0.1190046296
8207,0.9789583333
5043,0.1187962963
5040,0.1187847222
5029,0.1181365741
2301,0.878599537
8202,0.9782523148
1055,0.8322453704
5024,0.1177199074
2299,0.8778587963
2296,0.8777083333
5011,0.1171527778
5009,0.1171296296
2750,0.369375
2748,0.3693402778
5003,0.1169444444
4999,0.1166898148
983,0.471875
1343,0.8042013889
4995,0.1165625
2293,0.8767476852
4991,0.1162384259
8199,0.9762962963
4988,0.1161458333
1339,0.8036689815
1052,0.8300694444
4983,0.1155787037
2745,0.3677777778
4978,0.1152777778
4976,0.1152777778
2290,0.8757060185
979,0.4703935185
4973,0.1151388889
4968,0.1149884259
2287,0.8754513889
4966,0.1149537037
4961,0.1146875
4956,0.1144444444
8196,0.9742939815
4951,0.1137962963
4946,0.1135532407
4939,0.1132175926
8193,0.9731597222
2280,0.873287037
977,0.467650463
2739,0.3646759259
4930,0.112337963
924,0.9106134259
8190,0.9723958333
4925,0.1121412037
1047,0.8263657407
8187,0.9719328704
2277,0.8721064815
4912,0.1112731481
8184,0.9713773148
8182,0.9712962963
4906,0.1108217593
4904,0.110787037
8180,0.9709375
4902,0.1107523148
1045,0.8247916667
4893,0.1102662037
8176,0.9702777778
2271,0.8705208333
4888,0.1099189815
4882,0.1097569444
4878,0.1096759259
4874,0.1095717593
4868,0.1094560185
4866,0.1094328704
2267,0.8695717593
4861,0.1089930556
4858,0.1086226852
8173,0.9687615741
2264,0.8688310185
2260,0.8685416667
4852,0.107974537
4848,0.1077314815
2257,0.8681018519
4843,0.1073032407
4836,0.1066319444
2254,0.8669328704
4831,0.1063541667
4828,0.1063194444
2249,0.8663773148
4817,0.1058564815
2734,0.3581481481
4813,0.105625
8166,0.9656712963
2246,0.8658680556
4800,0.1048958333
4798,0.1048842593
2732,0.356724537
4786,0.1040162037
4764,0.1025925926
2208,0.8217708333
6775,0.4819444444
10929,0.7030671296
6768,0.4805555556
6766,0.478900463
10925,0.6989467593
10920,0.6963888889
1307,0.5372106481
6753,0.4716435185
10912,0.6890509259
6740,0.4645833333
6736,0.4634722222
6731,0.4622106481
10907,0.6836226852
10904,0.6834490741
10759,0.5651157407
10757,0.5624074074
10752,0.5585416667
10747,0.5571759259
10744,0.5556944444
10737,0.5504861111
10734,0.5494791667
10727,0.5444560185
10723,0.5415856481
10717,0.5378009259
10714,0.5370833333
10712,0.5353935185
10709,0.5352662037
10705,0.531412037
10703,0.5303703704
10700,0.5296990741
10698,0.526875
10694,0.5264467593
10687,0.5179861111
10677,0.5065856481
10674,0.5055092593
10668,0.5038310185
10660,0.4978472222
10655,0.4948726852
10651,0.4927662037
10648,0.4921296296
10643,0.4898842593
10637,0.4868287037
10634,0.4864467593
10629,0.4849305556
10625,0.4794212963
10619,0.4751157407
10611,0.4707291667
10607,0.4698958333
10605,0.4697916667
10602,0.4685532407
10599,0.4683680556
10595,0.468287037
10590,0.4650347222
10584,0.4623263889
10579,0.4616087963
10576,0.4614351852
10574,0.4606134259
10571,0.4603009259
10566,0.4585300926
10557,0.4566666667
10551,0.4545833333
10549,0.4537962963
10543,0.4517013889
10455,0.4186805556
10427,0.4105787037
10420,0.4081597222
10415,0.4071990741
10412,0.4066319444
10409,0.4065625
10403,0.4051273148
10398,0.4044907407
10323,0.3875347222
10319,0.3870949074
10315,0.3860763889
10309,0.385
10307,0.3847685185
10294,0.3804861111
10290,0.3790740741
10286,0.3783101852
10259,0.373900463
10251,0.3724537037
10208,0.3629166667
10204,0.3626157407
10199,0.3617476852
10197,0.3616319444
10194,0.3614814815
10187,0.360462963
10185,0.3601967593
10182,0.3593171296
8975,0.7629398148
8954,0.7559490741
8951,0.7555324074
8944,0.751875
8940,0.7479513889
8933,0.7462384259
8929,0.7453703704
8927,0.7450231481
8920,0.7397800926
8916,0.7375462963
8915,0.7374652778
8906,0.735787037
8903,0.7346527778
8898,0.7336574074
8896,0.7324421296
8892,0.7322453704
8886,0.7308564815
8885,0.7308449074
8882,0.730775463
8877,0.7297222222
8867,0.7279513889
8864,0.7269328704
8861,0.7262731481
8860,0.7253819444
8856,0.7251967593
8856,0.7247222222
8849,0.7222106481
8845,0.721099537
8841,0.7206018519
8840,0.7203703704
8838,0.7196875
8833,0.7178472222
8831,0.7169907407
8824,0.7163078704
8823,0.7161921296
8820,0.7159606481
8818,0.7153125
8815,0.7142592593
8807,0.7100231481
8795,0.7051157407
8792,0.705
8788,0.7049421296
8783,0.7035648148
8780,0.7031828704
8776,0.7027199074
8102,0.5002662037
8100,0.5000925926
8096,0.4993402778
8093,0.4972453704
8088,0.4954282407
8086,0.4952662037
8079,0.4901967593
8077,0.4893981481
8073,0.4888078704
8070,0.488587963
8067,0.4883564815
8061,0.4845949074
8058,0.4837268519
8054,0.4836226852
8049,0.4812731481
8046,0.4804976852
8044,0.4803356481
8040,0.4795717593
8032,0.4762268519
8029,0.4751388889
8027,0.472962963
8023,0.4721412037
8019,0.4707060185
8006,0.4571990741
8003,0.451724537
7997,0.4448726852
7995,0.4446180556
7991,0.4437847222
7988,0.4434027778
7985,0.4433333333
7976,0.4356597222
7974,0.4340972222
7971,0.4299421296
7969,0.427662037
7964,0.4248726852
7961,0.4229513889
7957,0.4221296296
7954,0.4198842593
7947,0.4141087963
7942,0.4125347222
7940,0.4125231481
7935,0.4079166667
7931,0.40625
7928,0.4040509259
7924,0.3991319444
7922,0.3989236111
7915,0.3979050926
7909,0.39625
7906,0.396099537
7904,0.3954976852
7901,0.3943518519
7897,0.393287037
7895,0.3929861111
7889,0.3919560185
7887,0.3886689815
7882,0.3850810185
7880,0.3848842593
7877,0.3846180556
7875,0.3842013889
7868,0.3829398148
7863,0.3790740741
7861,0.3790393519
7857,0.3745138889
7851,0.3735069444
7849,0.3733217593
7845,0.3703356481
7842,0.3697337963
7838,0.3685300926
7836,0.3681944444
7831,0.36625
7824,0.3636458333
7821,0.3626967593
7971,0.7386342593
7819,0.3614236111
7963,0.7357060185
7815,0.3580208333
7956,0.7288657407
7812,0.3566666667
7953,0.7279166667
7807,0.3536805556
7949,0.7249768519
7802,0.3516087963
7944,0.7239467593
7795,0.3480208333
7942,0.7225231481
7788,0.340787037
7939,0.7175810185
7784,0.3380902778
7935,0.7160532407
7776,0.3341898148
7930,0.7106018519
7773,0.3315972222
7928,0.7069212963
7768,0.33
7925,0.7052430556
7761,0.3256712963
7921,0.7047222222
7756,0.3243402778
7916,0.6978125
7753,0.3242939815
7913,0.6969907407
7749,0.3239699074
7910,0.6965856481
7743,0.3204166667
7743,0.3187037037
7902,0.6845833333
7736,0.3175462963
7899,0.6836458333
7897,0.6834837963
7897,0.6827430556
7888,0.6609837963
7883,0.6580555556
7877,0.6563194444
7699,0.3083796296
7874,0.6558333333
7695,0.308287037
7872,0.6557638889
7693,0.3078356481
7870,0.6553009259
7688,0.3073032407
7867,0.6538773148
7685,0.3072106481
7865,0.6512615741
7681,0.3068287037
7861,0.6470023148
7677,0.3064467593
7856,0.6407175926
7674,0.3059606481
7854,0.6382638889
7672,0.3059490741
7851,0.6365972222
7668,0.3055787037
7847,0.6317708333
7663,0.3039351852
7660,0.3035763889
7838,0.6212037037
7655,0.3023842593
7834,0.6198958333
7652,0.3021759259
7830,0.6159375
7649,0.3008449074
7645,0.2991666667
7814,0.6019097222
7639,0.298587963
7809,0.6015509259
7635,0.2982523148
7807,0.6009375
7631,0.2975810185
7804,0.5979398148
7627,0.2970717593
7800,0.5970949074
7625,0.2970717593
7798,0.5970949074
7620,0.2958564815
7618,0.295787037
7613,0.2948842593
7610,0.2943055556
7608,0.2941782407
7605,0.2937731481
7603,0.2936342593
7600,0.2926273148
7598,0.2925810185
7595,0.2925
7586,0.2908564815
7584,0.2906944444
7580,0.2904166667
7577,0.2901041667
7574,0.2897453704
7572,0.2895486111
7566,0.2882523148
7564,0.2881597222
7562,0.2881597222
7558,0.2864699074
7554,0.2860300926
7550,0.2857060185
7546,0.2843171296
7542,0.2812384259
7537,0.2807523148
7535,0.2805439815
7710,0.5279282407
7708,0.5269444444
7531,0.2798148148
7705,0.5265046296
7529,0.2798148148
7526,0.2794907407
7523,0.2787037037
7701,0.5254282407
7520,0.2784722222
7699,0.5252546296
7518,0.2772337963
7693,0.5186226852
7513,0.2770138889
7691,0.5171064815
7511,0.275787037
7689,0.5169791667
7507,0.275462963
7501,0.2748842593
7501,0.2746990741
7498,0.2740740741
7495,0.2735532407
7489,0.2718287037
7487,0.2704976852
7479,0.2677314815
7472,0.2669097222
7472,0.2666666667
7470,0.2663310185
7453,0.2633449074
7448,0.2620138889
7443,0.2614814815
7434,0.2599074074
7427,0.2593287037
7425,0.2593171296
7416,0.2577314815
7414,0.2575578704
7410,0.2568634259
7405,0.2560069444
7403,0.2560069444
7399,0.2556944444
7399,0.255462963
7397,0.2548726852
7394,0.2541898148
7393,0.2545833333
7393,0.2545023148
7389,0.2528819444
7386,0.2527546296
7380,0.2523263889
7373,0.2522222222
7369,0.2516435185
7366,0.2515740741
7365,0.2514814815
7362,0.2513541667
7359,0.2508564815
7357,0.250787037
7354,0.2507523148
7352,0.2506597222
7347,0.2500115741
7342,0.249375
7337,0.2491550926
7333,0.2486342593
7332,0.2484953704
7329,0.2484837963
7323,0.2480671296
7321,0.2477662037
7317,0.2474768519
7313,0.2474421296
7312,0.2473263889
7307,0.2471296296
7302,0.2466319444
7299,0.2465509259
7296,0.2462268519
7293,0.2461458333
7290,0.2459259259
7287,0.245775463
7284,0.2457060185
7283,0.245625
7280,0.245
7274,0.2443171296
7271,0.2439351852
7267,0.2431597222
7260,0.2422222222
7255,0.2419212963
7253,0.2418171296
7250,0.2412037037
7247,0.2403356481
7244,0.2402662037
7241,0.2399074074
7238,0.2395949074
7234,0.2388541667
7230,0.2383333333
7228,0.2381597222
7226,0.2375347222
7224,0.2374652778
7222,0.2372337963
7217,0.2368055556
7215,0.2366666667
7210,0.2361458333
7205,0.2359375
7202,0.2355208333
7199,0.2350694444
7192,0.2333101852
7190,0.233275463
7183,0.2321875
7166,0.230474537
7162,0.2294097222
7158,0.2292824074
7155,0.2291319444
7152,0.2288657407
7149,0.2288425926
7146,0.2287731481
7133,0.2274652778
7130,0.2268055556
7127,0.226712963
7121,0.2261342593
7118,0.2253819444
7116,0.2250115741
7113,0.2239351852
7104,0.2230902778
7098,0.2228009259
7096,0.222662037
7092,0.2226157407
7090,0.2225578704
7085,0.2211226852
7083,0.2209837963
7078,0.2208564815
7075,0.2206944444
7073,0.2204282407
7066,0.2198726852
7061,0.2196064815
7059,0.2194791667
7051,0.218912037
7047,0.2184722222
7045,0.218275463
7042,0.2180902778
7038,0.2175231481
7033,0.2171064815
7031,0.2170949074
7029,0.2170486111
7026,0.2167939815
7021,0.216087963
7017,0.2157986111
7015,0.2156712963
7009,0.2155555556
7008,0.215150463
6996,0.2146296296
6992,0.214375
6988,0.2141898148
6984,0.2140393519
6982,0.2139467593
6977,0.2131828704
6972,0.2127314815
6966,0.2119444444
6962,0.2117939815
6956,0.2111689815
6953,0.211087963
6951,0.2110532407
6940,0.2100694444
6938,0.2099421296
6936,0.2099189815
6927,0.2095833333
6919,0.2088657407
6909,0.2080208333
6904,0.2071527778
6895,0.2062268519
6892,0.206099537
6890,0.2055902778
6883,0.2046180556
6880,0.2045601852
6874,0.2043865741
6871,0.2043634259
6866,0.203900463
6862,0.2038657407
6859,0.2036689815
6854,0.2029861111
6849,0.2027777778
6842,0.2017592593
6840,0.2016550926
6836,0.2013888889
6831,0.2012847222
6830,0.2012268519
6821,0.2005439815
6819,0.2003125
6816,0.2001736111
6812,0.1999768519
6809,0.1999537037
6804,0.1997916667
6791,0.1980208333
6787,0.1978587963
6783,0.1972916667
6780,0.1970833333
6774,0.1966782407
6772,0.1966782407
6768,0.1964236111
6764,0.1963657407
6763,0.1962152778
6757,0.1960648148
6755,0.1958449074
6752,0.1957523148
6750,0.1957175926
6745,0.1954398148
6736,0.1942361111
6733,0.1941782407
6727,0.1934606481
6722,0.1933101852
6717,0.1925115741
6713,0.1924305556
6698,0.1911689815
6693,0.1903472222
6689,0.1899652778
6686,0.1899421296
6684,0.189837963
6679,0.1895486111
6678,0.1895138889
6672,0.1890740741
6668,0.1888657407
6665,0.1886921296
6661,0.1884375
6657,0.1879398148
6651,0.1878472222
6649,0.1876967593
5637,0.5154861111
6640,0.1870833333
5633,0.5146759259
6638,0.1870717593
5631,0.5143865741
6633,0.1868287037
5627,0.5141319444
6630,0.1865625
5622,0.512337963
6627,0.1863194444
5620,0.5122685185
6617,0.1857175926
5616,0.5105439815
6611,0.1853240741
5613,0.5105092593
5611,0.5102083333
6606,0.1851967593
5609,0.5101851852
6599,0.1837384259
5605,0.5098148148
6595,0.1834722222
5603,0.5096296296
6590,0.1832523148
5600,0.5091782407
6588,0.1832175926
5597,0.5086111111
6583,0.1828703704
5594,0.5085648148
6580,0.1826967593
5591,0.5081828704
6573,0.1824537037
5589,0.5079398148
6572,0.1824189815
5587,0.5074884259
6570,0.1824189815
5581,0.505150463
6567,0.1822106481
6564,0.1818981481
6554,0.1810300926
5569,0.5011458333
6553,0.1809259259
5564,0.4993981481
6546,0.1807638889
5559,0.4982638889
6542,0.1801851852
5556,0.4978125
6539,0.1800578704
5554,0.497662037
6532,0.1799074074
5551,0.4970023148
6530,0.1798032407
5549,0.4963194444
6528,0.1797685185
5546,0.4937615741
6524,0.1796643519
5541,0.4915046296
6521,0.1795833333
5539,0.490787037
6520,0.1795717593
5535,0.4902430556
6516,0.179375
5533,0.4893981481
6514,0.1793287037
5530,0.4875925926
6510,0.1792708333
5527,0.4844907407
6509,0.1792013889
5524,0.4834027778
6501,0.1782060185
5518,0.4784259259
5515,0.4759953704
6494,0.1770138889
5509,0.4736805556
6490,0.1768518519
5504,0.4725694444
6484,0.176087963
5501,0.472337963
6481,0.1760532407
5499,0.4716319444
6479,0.1756481481
6472,0.1753819444
5493,0.4688773148
6470,0.1753356481
5487,0.4533564815
6464,0.1747453704
5484,0.4523726852
6459,0.1745949074
5480,0.4471990741
6457,0.174537037
5474,0.4313194444
6451,0.1738773148
5467,0.4176157407
6447,0.1732291667
5464,0.4158333333
6445,0.1730555556
5461,0.4054282407
6441,0.1726273148
5459,0.4052199074
6439,0.1725231481
5456,0.4029282407
6436,0.1723726852
5454,0.4025578704
6433,0.1722222222
6431,0.1721875
5448,0.3997106481
6428,0.1719212963
5446,0.3989467593
6425,0.1716898148
6422,0.1714583333
5437,0.3817361111
6420,0.1713078704
5435,0.3794907407
6418,0.1712037037
5433,0.3793055556
6405,0.1699537037
5429,0.3784259259
5429,0.3755555556
5429,0.3752199074
6402,0.1695833333
5427,0.3747685185
6399,0.1694675926
5424,0.3745023148
5422,0.3732291667
6383,0.1678587963
5419,0.3705208333
6380,0.1675578704
5415,0.3676273148
6377,0.1673958333
5413,0.3664699074
6371,0.1669097222
5407,0.3584259259
6369,0.1665856481
5404,0.3572106481
6366,0.1664583333
5401,0.3555671296
6363,0.1664351852
5398,0.3549305556
6361,0.1663888889
5395,0.3539930556
6359,0.1658449074
6349,0.1649421296
5390,0.352974537
6345,0.1646527778
5388,0.3528587963
6343,0.1646064815
5385,0.3527662037
6342,0.1645717593
5382,0.3521064815
6337,0.1644907407
5380,0.3499305556
6334,0.1641666667
5376,0.3484490741
6328,0.1638773148
5371,0.344525463
6325,0.1638078704
5369,0.3395949074
6319,0.1631944444
5364,0.3361574074
6315,0.1630555556
5361,0.3354050926
6309,0.1624074074
5358,0.3332291667
6306,0.1623958333
5354,0.3287268519
6303,0.1622569444
5351,0.3277199074
6301,0.1621990741
5347,0.3268518519
6298,0.1619212963
5345,0.3263773148
5343,0.326099537
6287,0.1612962963
5337,0.3232638889
6285,0.16125
5335,0.3230671296
5332,0.3216203704
6279,0.1609027778
6270,0.1602777778
5327,0.3213541667
6264,0.1598958333
5325,0.3209143519
6259,0.1597800926
5322,0.3194791667
6257,0.1596990741
6254,0.1594328704
5320,0.3193981481
6251,0.1593402778
5318,0.3182291667
6246,0.1590972222
5316,0.3181712963
6243,0.1586111111
5312,0.317974537
6235,0.1581018519
5309,0.3175578704
6233,0.1580671296
5307,0.317037037
6230,0.157974537
5305,0.3166203704
6227,0.1579398148
5299,0.3136111111
6222,0.1576041667
5296,0.312974537
6216,0.1571990741
5293,0.3112962963
6214,0.1569328704
5291,0.3112384259
6212,0.1568981481
5287,0.3109490741
6206,0.1567592593
5285,0.3106944444
6203,0.1566666667
5280,0.3102893519
6201,0.1566319444
5276,0.3098148148
6197,0.1562731481
5274,0.3097685185
6194,0.1560300926
5272,0.3097685185
6189,0.1558912037
5266,0.3056018519
6186,0.1556944444
6183,0.1556712963
6179,0.1556365741
6177,0.1555324074
5254,0.302337963
6175,0.1555208333
5250,0.3015393519
6169,0.1550578704
6163,0.1547337963
5244,0.2992361111
6160,0.1544907407
5240,0.2991435185
6157,0.1543865741
6152,0.1541435185
5235,0.298125
6148,0.1534722222
5233,0.2971875
6141,0.1526157407
5229,0.2970717593
6139,0.1526041667
5225,0.2965740741
6136,0.1524421296
6133,0.1521412037
5217,0.2915856481
6130,0.1517361111
6128,0.1516898148
5208,0.2889699074
6124,0.1516550926
5204,0.2873958333
6120,0.1514351852
5201,0.2871875
6115,0.1511226852
5199,0.2871759259
6109,0.1509837963
5197,0.2862847222
6104,0.1505208333
5193,0.2855439815
6102,0.1504976852
5189,0.2849884259
5187,0.2849305556
6095,0.1499189815
6087,0.1495717593
5183,0.2844328704
6085,0.1494675926
5181,0.2842013889
6078,0.1487847222
5179,0.2839236111
6073,0.1483333333
5176,0.2838425926
6063,0.1478125
5174,0.2834490741
6061,0.1477777778
5170,0.2825694444
6055,0.1473032407
5168,0.2823842593
5164,0.2797685185
5161,0.279537037
5158,0.2790046296
5150,0.2764583333
5147,0.2763541667
5142,0.2751736111
5138,0.2743287037
5132,0.2732638889
5128,0.2720949074
5126,0.2719097222
6007,0.1443518519
5123,0.2718865741
6004,0.1439236111
5120,0.2717939815
5994,0.1427546296
5115,0.2702777778
5986,0.1422569444
5113,0.2690509259
5984,0.1422337963
5109,0.2687962963
5980,0.142037037
5104,0.2683101852
5978,0.1420138889
5100,0.2671527778
5972,0.1417939815
5096,0.2668055556
5967,0.1414467593
5092,0.2661574074
5963,0.1412615741
5089,0.266087963
5959,0.1410416667
5086,0.2653356481
5954,0.1408101852
5083,0.2647569444
5952,0.1407175926
5081,0.2646527778
5949,0.1403472222
5079,0.262962963
5946,0.1402430556
5075,0.2620601852
5942,0.1401388889
5070,0.2614930556
5937,0.1400925926
5064,0.2594444444
5931,0.1397453704
5062,0.2573842593
5925,0.1392592593
5058,0.25625
5923,0.139224537
5056,0.2560416667
