RTweet_Fvrt,Life_time(days)
5919,0.1391319444
5054,0.2550347222
5917,0.1390162037
5915,0.1389699074
5047,0.2544675926
5899,0.1378472222
5045,0.2542708333
5897,0.1376967593
5043,0.2540509259
5892,0.1371875
5039,0.2540046296
5888,0.1369675926
5036,0.253912037
5883,0.1367708333
5032,0.2529976852
5872,0.135787037
5030,0.2528009259
5867,0.1355092593
5027,0.251412037
5862,0.1353240741
5024,0.2504166667
5857,0.1349421296
5019,0.2487037037
5853,0.1347453704
5015,0.2481712963
5848,0.1346990741
5843,0.1345023148
5010,0.2481365741
5841,0.1345023148
5008,0.2480671296
5006,0.2475115741
5831,0.1343055556
5003,0.2473611111
5829,0.1342939815
4997,0.2471064815
5825,0.1341319444
5823,0.1340740741
4990,0.2466087963
5821,0.1338888889
4987,0.2460300926
4985,0.2459606481
4980,0.245150463
4976,0.2431944444
4972,0.2427430556
4970,0.2424537037
4967,0.2421296296
4963,0.2411342593
4961,0.2410069444
4958,0.2406481481
6723,0.4598726852
6719,0.4590625
4952,0.2401851852
6717,0.4581134259
4947,0.2398148148
6713,0.4568518519
4945,0.2398032407
6710,0.4558912037
4941,0.2387615741
4938,0.2384837963
4938,0.238275463
6705,0.4544907407
4933,0.2381365741
6699,0.4528009259
6699,0.4528009259
4931,0.2378472222
6693,0.4471180556
4928,0.2376041667
6689,0.4455555556
4925,0.2374768519
6687,0.4455555556
4922,0.2371527778
4921,0.2369212963
6684,0.444849537
6679,0.4442476852
4916,0.2366666667
6676,0.4425925926
4913,0.2359027778
4913,0.2358449074
6671,0.4391435185
6666,0.4370023148
4908,0.2355787037
6658,0.4346064815
4906,0.2353703704
6651,0.4300925926
4902,0.2350231481
4898,0.2345138889
6644,0.4252893519
6642,0.4247337963
4894,0.2344907407
4893,0.2341666667
6623,0.4106018519
6618,0.40875
4889,0.2341435185
4888,0.2336921296
6616,0.4087384259
4884,0.2334375
6611,0.4080092593
4881,0.2331365741
6606,0.4057638889
6603,0.4043634259
4877,0.2330902778
4877,0.2330439815
6601,0.4031134259
4873,0.2326157407
4872,0.2317708333
6591,0.4021759259
4866,0.2314930556
6587,0.4007523148
4864,0.2314930556
6584,0.3995486111
4862,0.2314699074
4860,0.231087963
6575,0.3857638889
6571,0.3857060185
4855,0.2308449074
6567,0.3841203704
4851,0.2305208333
6563,0.3836226852
4849,0.2304398148
4846,0.2300578704
6561,0.3834143519
4844,0.2300347222
6553,0.372349537
6549,0.3699189815
4839,0.2299074074
6545,0.3690625
4837,0.2295833333
6543,0.3663078704
4835,0.2294328704
4835,0.2293518519
6538,0.3601041667
6536,0.3577199074
4830,0.2289583333
6533,0.3561574074
4825,0.2283912037
6524,0.3483564815
4820,0.2275925926
4818,0.2273611111
6519,0.3472453704
6515,0.3468634259
4814,0.2272337963
6513,0.3459953704
4809,0.2266666667
6511,0.3458449074
4807,0.2266435185
4807,0.2265740741
6506,0.3444328704
6503,0.3434027778
4802,0.2261689815
4800,0.2260069444
6500,0.3425694444
6490,0.3347222222
4795,0.225625
6488,0.3329398148
4793,0.2251273148
4792,0.2248842593
6485,0.3327430556
6483,0.3326157407
4788,0.224837963
6474,0.327037037
4784,0.2246412037
4783,0.2235416667
6469,0.3245717593
4776,0.223125
6467,0.3229282407
4773,0.2227777778
6463,0.3215972222
6454,0.3147569444
4768,0.2227199074
6451,0.3121759259
4765,0.2225462963
6447,0.3118055556
4761,0.2223032407
6445,0.309837963
4759,0.2223032407
4755,0.2215625
6442,0.3081597222
6439,0.3067361111
4749,0.221087963
6436,0.3056828704
4744,0.2207175926
6426,0.2969097222
4741,0.2205208333
6423,0.2965740741
4738,0.220474537
4738,0.2204398148
6421,0.2964814815
4736,0.2201388889
6419,0.2952893519
4733,0.2200231481
6411,0.2908217593
6408,0.2896990741
4728,0.2195833333
6402,0.2885416667
6399,0.2844097222
4724,0.2194907407
6394,0.2834722222
4721,0.2194097222
6391,0.2831828704
4718,0.2193287037
6387,0.2824305556
4716,0.2190393519
6384,0.2812152778
4712,0.2189930556
4711,0.218912037
6380,0.2809722222
4704,0.2186342593
6378,0.2809722222
6376,0.2808796296
4700,0.2185185185
6373,0.2800578704
4698,0.2184375
6364,0.2752199074
4696,0.2183564815
4695,0.218125
6351,0.2642708333
6347,0.2641319444
4691,0.218125
6342,0.2630092593
4686,0.2173842593
6340,0.2628935185
4684,0.2171527778
4684,0.2170833333
6338,0.262337963
6338,0.2616782407
4679,0.2167592593
6336,0.2606481481
6327,0.2577199074
4673,0.2164814815
6323,0.2559722222
4668,0.2161111111
4668,0.216099537
6321,0.2558217593
4665,0.2160763889
6317,0.2528935185
4663,0.2160648148
6314,0.2527662037
6312,0.2515856481
4657,0.2159375
6307,0.2501851852
4655,0.2159259259
6305,0.2500462963
4648,0.2156134259
4643,0.2153703704
6299,0.2488194444
6293,0.2470601852
4641,0.2153587963
6291,0.2468634259
4632,0.2143055556
6287,0.2464236111
4630,0.2142708333
6281,0.2435532407
4625,0.2142476852
6279,0.2434837963
6269,0.2409375
4620,0.2141782407
4616,0.2140972222
4613,0.213900463
6257,0.2365625
6255,0.2363425926
4602,0.2133912037
4600,0.2132986111
6250,0.2348611111
4596,0.2132523148
6246,0.2335648148
6242,0.2333796296
4592,0.2132407407
4590,0.2131365741
6240,0.2322569444
6238,0.231724537
4584,0.2131134259
4582,0.2130787037
4579,0.2130787037
4574,0.2130671296
4574,0.2130439815
4572,0.2130324074
4568,0.2129861111
4561,0.2128587963
4559,0.2128240741
4555,0.2128240741
6186,0.2169328704
4552,0.2127314815
4550,0.2127083333
4549,0.212650463
4547,0.2125925926
4545,0.2125347222
4543,0.2125115741
4539,0.2124652778
4535,0.2122800926
4533,0.2121064815
4531,0.2120949074
4527,0.2119675926
4523,0.2117476852
4521,0.2117476852
4520,0.2116550926
4518,0.2115046296
6109,0.1947569444
4509,0.2107986111
4506,0.2107175926
4500,0.2100694444
4497,0.2100231481
4494,0.2098148148
4494,0.2095833333
6093,0.1918287037
4492,0.2090046296
6091,0.1917592593
6088,0.1913425926
4486,0.2076851852
4484,0.2070717593
6073,0.1884606481
4481,0.2069907407
4481,0.2067939815
4478,0.2065277778
6064,0.1865046296
6056,0.1843981481
4474,0.2065046296
6052,0.1836111111
4472,0.2064814815
5696,0.9974768519
4465,0.2061805556
4462,0.2060763889
5682,0.9762384259
4458,0.2054282407
4456,0.2052662037
4456,0.2045949074
4453,0.2045717593
4451,0.204525463
4449,0.2041203704
4447,0.2040393519
4442,0.2035648148
4437,0.2034259259
4431,0.2024884259
4429,0.2023611111
4424,0.201724537
4421,0.2010416667
4418,0.2008333333
4416,0.2005092593
4415,0.2004398148
4408,0.1999305556
4405,0.1998958333
4403,0.199537037
4400,0.1990162037
5903,0.1653356481
5898,0.1647569444
5895,0.1646296296
5892,0.1646064815
5887,0.1642939815
5881,0.1639467593
5878,0.1639236111
5871,0.1631365741
5851,0.1601041667
5847,0.1593287037
5845,0.1591898148
5842,0.1590393519
5840,0.1590277778
5836,0.1582407407
5830,0.1571064815
5827,0.1568171296
5823,0.1566319444
5819,0.1563657407
5778,0.1521412037
5773,0.151412037
5709,0.1432986111
5703,0.1409953704
5697,0.1408449074
5697,0.1408449074
5693,0.140625
5690,0.1405787037
5686,0.1403125
5684,0.1402083333
5679,0.139375
5675,0.1390856481
5671,0.1387962963
5663,0.1380324074
4800,0.5108217593
4798,0.5096296296
4793,0.5086111111
4447,0.7271875
4445,0.7226736111
4788,0.5070138889
4443,0.7091203704
4783,0.5034837963
4778,0.5019212963
4439,0.7046875
4436,0.6739930556
4775,0.5013888889
4771,0.4981712963
4433,0.6483217593
4629,0.9879398148
4763,0.492962963
4430,0.6339930556
4625,0.9872106481
4427,0.6240625
4753,0.4901388889
4424,0.5925
4617,0.9815972222
4748,0.489537037
4422,0.591724537
4608,0.9688773148
4747,0.4895023148
4744,0.4888425926
4419,0.5855324074
4590,0.9506828704
4742,0.4886574074
4415,0.5835185185
4585,0.9471064815
4738,0.488587963
4731,0.4868981481
4408,0.5652314815
4728,0.4860416667
4402,0.5492939815
4726,0.4859375
4397,0.5371990741
4722,0.4843287037
4389,0.5146064815
4716,0.4840393519
4385,0.5041203704
4713,0.4838657407
4381,0.5030439815
4708,0.483587963
4378,0.4962731481
4703,0.4827430556
4375,0.4959259259
4700,0.4811805556
4373,0.4955208333
4695,0.4806481481
4365,0.4773148148
4693,0.4799652778
4361,0.4698611111
4691,0.4797106481
4357,0.4688078704
4687,0.4793634259
4353,0.4673958333
4682,0.4785648148
4350,0.4668865741
4680,0.4783680556
4677,0.4780324074
4345,0.4637384259
4673,0.4775231481
4343,0.4634606481
4671,0.4772453704
4339,0.4631712963
4666,0.4768287037
4333,0.4586342593
4662,0.4762615741
4331,0.4577314815
4659,0.4759375
4328,0.4561458333
4321,0.4471296296
4655,0.4737384259
4317,0.4440046296
4652,0.4717361111
4649,0.4716203704
4311,0.4415393519
4642,0.4688425926
4307,0.4348263889
4635,0.4675
4304,0.431712963
4628,0.4648263889
4301,0.4307291667
4298,0.4249189815
4614,0.4613541667
4605,0.459837963
4601,0.4589351852
4596,0.4579282407
2970,0.5072453704
2966,0.5054513889
2963,0.5022337963
2957,0.4942476852
2955,0.4927314815
2949,0.487349537
2944,0.4858217593
2940,0.4790972222
2937,0.4764467593
2934,0.4758680556
2931,0.473599537
2928,0.4727199074
2923,0.4580324074
2919,0.4492013889
2917,0.4489236111
2914,0.4429050926
2912,0.4425115741
2908,0.4412962963
2906,0.4406018519
2900,0.439537037
2898,0.4359953704
2896,0.4186111111
2889,0.3904976852
2886,0.3900462963
2882,0.387025463
2877,0.3613657407
2874,0.3574768519
2871,0.3521990741
2868,0.3485763889
2866,0.3471643519
2863,0.3448611111
2858,0.3369791667
2853,0.3328935185
2851,0.3321875
2848,0.3321180556
2845,0.3314814815
2842,0.329224537
2836,0.3268981481
2833,0.3260532407
2830,0.3215625
2827,0.3211342593
2825,0.3190277778
2823,0.3181597222
2820,0.3172800926
2817,0.3149189815
2810,0.3126273148
2807,0.3109143519
2801,0.3098726852
2799,0.3078935185
2793,0.3062847222
2790,0.3054861111
2787,0.3049074074
2785,0.3046759259
2780,0.3030324074
2778,0.3027777778
2774,0.3017476852
2769,0.301099537
2766,0.3005092593
2764,0.2968287037
2759,0.293587963
2753,0.2912268519
2745,0.2850810185
2742,0.2837037037
2735,0.2797337963
2732,0.2785300926
2727,0.2776388889
2723,0.2761921296
2718,0.272337963
2714,0.2702893519
2712,0.2693981481
2710,0.2692708333
2706,0.2671064815
2704,0.2652430556
2702,0.265162037
2693,0.2633333333
2690,0.2619560185
2687,0.2607407407
2685,0.260462963
2680,0.2596412037
2678,0.2593634259
2676,0.2585532407
2673,0.2571527778
2664,0.2553703704
2662,0.2545486111
2660,0.2544560185
2658,0.254375
2653,0.2515277778
2650,0.2500810185
2648,0.2487615741
2644,0.2446759259
2638,0.2431712963
2635,0.2420717593
2633,0.2417476852
2627,0.2395833333
3041,0.3439814815
2625,0.2394560185
3038,0.3436574074
2620,0.2383333333
2616,0.2367476852
3026,0.3409837963
2613,0.2362037037
3024,0.3405671296
2611,0.2356018519
3020,0.3395833333
3014,0.3380671296
2607,0.2353935185
3006,0.3351157407
2604,0.2347106481
3003,0.3346527778
2601,0.2345949074
3001,0.334537037
2599,0.2343055556
3152,0.2540625
2996,0.3331481481
3150,0.2534143519
2594,0.2340856481
3137,0.2501388889
2987,0.3318518519
2590,0.2337037037
3135,0.2499652778
2983,0.3311226852
3126,0.2457523148
2587,0.2330439815
2980,0.3307638889
3121,0.2448611111
2584,0.2325347222
2974,0.3287268519
3117,0.2447800926
2582,0.2315162037
2970,0.3268287037
3112,0.2436921296
2579,0.2302430556
2961,0.3239814815
3105,0.2431712963
2576,0.2293981481
2958,0.3235532407
3101,0.2420601852
2573,0.2287962963
2954,0.3234837963
3093,0.2393518519
2568,0.2277430556
2948,0.3218981481
2564,0.2268287037
2942,0.3203819444
3083,0.2372106481
2559,0.2265625
2939,0.3196412037
3079,0.235787037
2557,0.2265277778
2933,0.3178125
3076,0.2356828704
2554,0.2262037037
2924,0.3126851852
3071,0.2345138889
2550,0.2259259259
2921,0.3123726852
3067,0.2340046296
2548,0.2250810185
2918,0.3097337963
3065,0.2339351852
2544,0.2249189815
3061,0.2332175926
2539,0.2232407407
2909,0.3036111111
3058,0.2310416667
2537,0.2229976852
2906,0.3028240741
3052,0.2283449074
2534,0.2226157407
2900,0.2956828704
3042,0.2250231481
2531,0.2221412037
2898,0.295625
3039,0.2247916667
2528,0.2210185185
3029,0.2214699074
2525,0.2199305556
2890,0.2940972222
3024,0.2203009259
2522,0.219849537
3021,0.2184953704
2515,0.2186921296
2874,0.2883101852
2511,0.2181481481
2870,0.2848611111
3011,0.2146875
2508,0.2174537037
2866,0.2845717593
3009,0.2146759259
2506,0.2166550926
2861,0.2835185185
3004,0.2133796296
2503,0.2161805556
2857,0.2824074074
3001,0.2133333333
2855,0.2821875
2994,0.2099421296
2849,0.2817824074
2991,0.2091435185
2494,0.215162037
2847,0.2801157407
2987,0.2041550926
2989,0.2089583333
2490,0.2147222222
2844,0.2783101852
2979,0.2021759259
2487,0.2146412037
2842,0.2781944444
2976,0.2009143519
2483,0.2144907407
2834,0.2737037037
2972,0.1980671296
2481,0.2143981481
2831,0.2727662037
2969,0.1978587963
2479,0.2143865741
2826,0.271724537
2966,0.1974768519
2477,0.2142939815
2824,0.2710648148
2963,0.1967013889
2470,0.2133449074
2819,0.265625
2958,0.1960069444
2468,0.2133217593
2816,0.2644097222
2955,0.1956481481
2465,0.2129398148
2813,0.2639930556
2951,0.1954282407
2463,0.2126273148
2811,0.2632407407
3248,0.8198263889
2948,0.1941319444
2461,0.2124305556
2804,0.2573958333
3244,0.8127546296
2943,0.1932291667
2458,0.2121875
2802,0.2560532407
3236,0.7959027778
2941,0.1932291667
2454,0.2120949074
2793,0.2474305556
3234,0.7947685185
2939,0.1931597222
2791,0.2466898148
2452,0.2120486111
3229,0.7944212963
2937,0.1925231481
2789,0.2460648148
2446,0.2116666667
3227,0.7917708333
2932,0.1913888889
2785,0.242962963
2444,0.2115046296
3224,0.7902083333
2927,0.1892592593
2783,0.2421064815
2440,0.2108680556
3213,0.7720486111
2924,0.1891666667
2780,0.2418287037
2436,0.2102662037
2919,0.1865740741
2777,0.2406365741
2433,0.2095717593
2916,0.1855787037
2772,0.2371875
2431,0.2094791667
2911,0.1838078704
2769,0.2361226852
2906,0.1818518519
2760,0.2189814815
2425,0.208900463
2903,0.1812384259
2755,0.2166087963
2422,0.2082407407
2901,0.1811805556
2748,0.2110648148
2420,0.2082291667
3207,0.7756134259
2416,0.207974537
3200,0.7625925926
2895,0.1781018519
2741,0.208912037
2414,0.2078587963
2890,0.1764699074
2738,0.2071643519
2412,0.2077662037
3194,0.7589467593
2888,0.1762152778
2407,0.2058912037
2735,0.20625
3192,0.7577777778
2883,0.1746180556
2732,0.2044675926
2402,0.2046527778
3190,0.7576273148
3188,0.7555787037
2876,0.1722222222
2729,0.2042708333
2398,0.204375
2871,0.1710300926
2723,0.2021412037
2390,0.203287037
3183,0.7532523148
2863,0.1669097222
2719,0.2020486111
2387,0.2030902778
3178,0.7447685185
2854,0.1628587963
2713,0.1999537037
2385,0.2030787037
3174,0.7359027778
3174,0.7349652778
2709,0.1997453704
2383,0.2028935185
2846,0.1610300926
2703,0.1954050926
2381,0.2027777778
2841,0.1603125
2700,0.1936342593
2379,0.202662037
2839,0.1603009259
2695,0.1903240741
2376,0.2024074074
2834,0.1590509259
2681,0.1814699074
2374,0.2023032407
2828,0.1571296296
2675,0.1796527778
2369,0.201875
2826,0.1559259259
2672,0.1790277778
2367,0.2017361111
2823,0.1545601852
2667,0.1783796296
2364,0.201712963
2819,0.154375
2660,0.1727083333
2361,0.2014351852
2815,0.1537615741
2657,0.1722337963
2359,0.2014351852
3080,0.5633449074
2809,0.1495138889
2654,0.1715625
2352,0.2002546296
3078,0.5619907407
2798,0.1443055556
2651,0.1715162037
2347,0.2000347222
3072,0.5523958333
2791,0.1395486111
2644,0.1674074074
2344,0.199537037
3070,0.5523958333
2789,0.1385300926
2640,0.1659490741
2342,0.199375
3064,0.5270833333
2781,0.1370601852
2637,0.1644328704
2339,0.1991782407
3057,0.5059953704
2779,0.1369560185
2634,0.1633796296
2337,0.1987615741
3050,0.460150463
2775,0.136087963
2631,0.1629513889
2335,0.1986921296
3045,0.4502893519
2763,0.1309722222
2624,0.1622800926
2333,0.1983333333
3038,0.4362615741
2760,0.1304282407
2620,0.1612152778
2331,0.1979282407
3033,0.4328356481
2752,0.1286921296
2617,0.1568055556
2327,0.1977083333
3031,0.431724537
2745,0.1264351852
2612,0.1559375
2324,0.197349537
3026,0.4249189815
2742,0.1258217593
2608,0.1547800926
3022,0.4210300926
2736,0.1240972222
2606,0.1547800926
2317,0.1961226852
3014,0.3880439815
2732,0.1240162037
2602,0.1541550926
2315,0.1956712963
3006,0.3732407407
2728,0.1228356481
2600,0.1534143519
2312,0.1955787037
2725,0.1212847222
2591,0.1474074074
2308,0.195162037
2998,0.3668981481
2722,0.1212268519
2589,0.1463194444
2587,0.1453472222
2306,0.1938078704
2990,0.3649884259
2719,0.1205439815
2585,0.1452893519
2303,0.1937731481
2988,0.3641087963
2713,0.1197106481
2577,0.1423611111
2301,0.1936689815
2982,0.3571412037
2710,0.1195486111
2574,0.1414930556
2298,0.193599537
2977,0.3522800926
2708,0.1195138889
2571,0.1413425926
2972,0.3455787037
2704,0.1186342593
2568,0.140474537
2291,0.1929398148
2967,0.3403587963
3018,0.5263888889
2700,0.1177430556
2566,0.1395949074
2289,0.1910648148
2952,0.3238541667
3010,0.5119675926
2695,0.1152314815
2287,0.1898958333
2949,0.3213657407
3006,0.4962962963
2692,0.1149074074
2559,0.1360300926
2284,0.1894212963
2993,0.4196643519
2686,0.1131944444
2555,0.1358564815
2282,0.1889236111
2940,0.3198032407
2985,0.4046643519
2683,0.112337963
2553,0.1352777778
2277,0.1886111111
2938,0.3194444444
2979,0.38875
2677,0.1112731481
2922,0.3089236111
2975,0.3838657407
2675,0.1111689815
2917,0.3078009259
2970,0.366724537
2671,0.1096527778
2915,0.3059259259
2965,0.3610069444
2665,0.1075347222
2540,0.1334953704
2913,0.3054976852
2960,0.3577777778
2536,0.1324421296
2909,0.302650463
2956,0.3495833333
2658,0.1067939815
2532,0.131724537
2900,0.2974768519
2950,0.3479976852
2651,0.1056481481
2206,0.7799537037
2649,0.1053009259
2896,0.2938541667
2941,0.3301041667
2204,0.7786342593
2645,0.1049305556
2508,0.121412037
2937,0.328900463
2892,0.2929976852
2200,0.7719791667
2642,0.1038078704
2503,0.1205555556
2932,0.3261342593
2889,0.2928703704
2200,0.6154976852
2197,0.7715393519
2635,0.1022800926
2501,0.1203935185
2928,0.3205092593
2197,0.5970138889
2193,0.7584375
2632,0.101875
2492,0.1180787037
2874,0.2866550926
2923,0.3152893519
2193,0.5918518519
2626,0.1005787037
2489,0.1176157407
2869,0.2849884259
2921,0.3132407407
2917,0.3049305556
2188,0.585162037
2191,0.7316898148
2623,0.0997800926
2487,0.1176041667
2862,0.2814467593
2913,0.304224537
2188,0.5831481481
2186,0.7153819444
2618,0.0982407407
2482,0.1149074074
2859,0.2810763889
2911,0.3038657407
2903,0.2904861111
2185,0.5699768519
2183,0.7084722222
2614,0.096087963
2477,0.1145717593
2857,0.2805092593
2180,0.6908217593
2607,0.0912731481
2176,0.4949768519
2177,0.6853472222
2605,0.0909722222
2471,0.1140162037
2889,0.282650463
2847,0.2746180556
2172,0.4928009259
2173,0.6526041667
2590,0.0874074074
2467,0.1135763889
2887,0.2813078704
2883,0.2793287037
2845,0.2732986111
2170,0.4925231481
2585,0.0871527778
2462,0.1127662037
2877,0.2749537037
2842,0.2721064815
2166,0.4902430556
2583,0.0870717593
2457,0.1121875
2839,0.2707060185
2163,0.4901851852
2165,0.6266782407
2580,0.0864583333
2455,0.111712963
2866,0.2721412037
2865,0.2720023148
2836,0.2692824074
2161,0.490150463
2160,0.6110763889
2576,0.0851041667
2450,0.1094212963
2832,0.2685648148
2158,0.4896643519
2156,0.6061689815
2155,0.6045833333
2825,0.9769791667
2571,0.0846296296
2446,0.1086805556
2859,0.2685648148
2848,0.2615393519
2156,0.4891782407
2819,0.9741898148
2562,0.0826851852
2444,0.1086689815
2843,0.2599537037
2828,0.2676851852
2153,0.4852662037
2151,0.6017592593
2558,0.0825231481
2436,0.1070601852
2826,0.2674074074
2148,0.4581481481
2149,0.6011921296
2551,0.0813888889
2434,0.1069212963
2838,0.2592824074
2821,0.2671990741
2146,0.4414351852
2147,0.6009143519
2546,0.0808101852
2431,0.1057638889
2808,0.2574421296
2142,0.4310532407
2144,0.5926273148
2144,0.5923032407
2541,0.0797222222
2426,0.1046875
2834,0.2572453704
2823,0.2537962963
2799,0.2511805556
2139,0.4289583333
2533,0.0788657407
2422,0.1035185185
2826,0.2552314815
2811,0.247662037
2795,0.250150463
2136,0.4282523148
2139,0.5916435185
2531,0.0785185185
2417,0.1033912037
2788,0.2481828704
2133,0.4257060185
2135,0.5906597222
2525,0.0781712963
2415,0.1032638889
