RTweet_Fvrt,Life_time(days)
2797,0.2415509259
2783,0.2467361111
2129,0.4233449074
2128,0.5891550926
2895,0.9767013889
2523,0.0781597222
2401,0.0986342593
2125,0.5883680556
2124,0.5878009259
2890,0.9740972222
2519,0.0780208333
2399,0.0975231481
2802,0.2468518519
2785,0.2380671296
2772,0.2416203704
2125,0.4147800926
2517,0.0780092593
2397,0.0973842593
2768,0.2405324074
2122,0.4121759259
2119,0.5806365741
2511,0.07625
2389,0.0953356481
2784,0.2408333333
2118,0.4103819444
2506,0.0755671296
2382,0.0944328704
2761,0.2271296296
2759,0.2374421296
2502,0.0750810185
2380,0.0943287037
2771,0.2327430556
2755,0.2358564815
2111,0.3983449074
2494,0.0736574074
2378,0.0935185185
2748,0.2231944444
2108,0.3955902778
2491,0.0733101852
2745,0.2324305556
2732,0.2134490741
2106,0.3913888889
2749,0.5503935185
2487,0.0731828704
2373,0.092662037
2744,0.223599537
2743,0.2323958333
2730,0.2131481481
2103,0.390162037
2747,0.5492824074
2484,0.0728703704
2367,0.0918865741
2737,0.2293171296
2100,0.3817824074
2741,0.5438425926
2477,0.0722222222
2364,0.0918055556
2734,0.2279398148
2098,0.3815393519
2091,0.5051157407
2090,0.502349537
2739,0.5428587963
2474,0.0721180556
2361,0.091087963
2729,0.2275810185
2094,0.3792939815
2735,0.5391319444
2468,0.0712962963
2355,0.0899189815
2721,0.2218981481
2717,0.2117824074
2089,0.3689699074
2732,0.5373263889
2465,0.0710069444
2351,0.0892361111
2719,0.2213541667
2715,0.2111921296
2707,0.2090046296
2086,0.3683796296
2730,0.537025463
2347,0.0890277778
2716,0.2210069444
2708,0.2104861111
2084,0.3683217593
2728,0.5360532407
2342,0.0883680556
2711,0.2196296296
2704,0.2093171296
2081,0.3621875
2725,0.5355208333
2336,0.0878356481
2707,0.2186921296
2067,0.4797569444
2722,0.5332986111
2334,0.0877199074
2683,0.2025810185
2702,0.2166666667
2075,0.3597337963
2717,0.5229050926
2331,0.0872916667
2686,0.2040277778
2699,0.2153587963
2073,0.3586689815
2713,0.5185069444
2327,0.0869212963
2681,0.2034375
2710,0.5130902778
2314,0.0851851852
2662,0.1949652778
2062,0.3528240741
2704,0.5076967593
2311,0.084837963
2688,0.2121296296
2059,0.3516319444
2308,0.0841666667
2666,0.1983796296
2654,0.1933333333
2684,0.2119444444
2056,0.3495717593
2693,0.4538541667
2306,0.0840509259
2658,0.1956134259
2680,0.2101851852
2053,0.3490740741
2687,0.4453009259
2302,0.0833796296
2651,0.1941898148
2675,0.2067708333
2050,0.3488310185
1924,0.5047685185
2300,0.0833449074
2671,0.2060532407
2048,0.3474652778
1922,0.4998958333
2297,0.0832523148
2659,0.2020138889
2645,0.1928240741
2633,0.1896643519
2044,0.3468402778
2672,0.4167708333
1919,0.4945023148
2293,0.0830324074
2639,0.1907407407
2042,0.3465277778
2669,0.4167708333
1917,0.4913657407
2291,0.0828819444
2634,0.1904861111
2040,0.346400463
1914,0.4885300926
2400,0.0625578704
2281,0.0823263889
2037,0.3461689815
1911,0.486412037
2392,0.061724537
2277,0.0819907407
2615,0.1849074074
1908,0.4584490741
2390,0.0616319444
2611,0.1844328704
2028,0.3364814815
1904,0.4534837963
2387,0.06125
2270,0.081099537
2598,0.1782523148
2590,0.1749305556
2026,0.3358796296
1901,0.4488194444
2384,0.0610648148
2590,0.1757407407
2586,0.1745023148
1899,0.4448726852
2071,0.4674768519
2079,0.5101736111
2380,0.0603935185
2263,0.0798611111
2587,0.1750925926
2579,0.1720949074
1896,0.4441898148
2375,0.0602083333
2261,0.0785763889
2573,0.1699189815
2020,0.3336805556
2059,0.4289351852
1893,0.4383333333
2258,0.0784722222
2018,0.3334490741
2054,0.4182407407
1891,0.4375347222
2356,0.0581018519
2015,0.3333449074
2052,0.4090740741
1889,0.4368171296
2348,0.0568518519
2242,0.0762152778
2011,0.3289236111
1887,0.4279861111
2345,0.0566203704
2240,0.0760416667
2561,0.1689467593
2009,0.3280787037
1880,0.3624305556
2343,0.0564351852
2229,0.0740162037
2547,0.1653935185
2007,0.3273726852
2042,0.3632407407
1876,0.3541435185
2341,0.0562268519
2223,0.072349537
2005,0.3254166667
2039,0.3529282407
1874,0.3514930556
2334,0.0551273148
2217,0.0715046296
2002,0.3252777778
2037,0.3485069444
1872,0.340787037
2210,0.0709490741
1999,0.325
2602,0.3360648148
2035,0.3469560185
2031,0.343912037
1869,0.3375810185
2321,0.053912037
2206,0.0706828704
1995,0.3239814815
2597,0.3342939815
2029,0.3384837963
1866,0.3329861111
2204,0.0697222222
1991,0.321724537
1860,0.3266319444
2025,0.3318634259
2314,0.0535300926
2201,0.0694675926
1989,0.3210416667
1856,0.3182291667
2309,0.0530208333
2197,0.0688888889
1986,0.3190046296
1853,0.3175347222
2021,0.3316666667
2304,0.0528125
2193,0.0686342593
2017,0.3263194444
1979,0.3138888889
1850,0.311712963
2302,0.0528009259
2176,0.0660763889
2013,0.3206712963
1977,0.3138310185
2298,0.0525462963
2174,0.0658101852
2010,0.3193171296
1972,0.3132060185
2296,0.0525347222
2170,0.0644675926
2007,0.3146296296
1968,0.3105439815
2293,0.0522569444
2164,0.0636226852
2003,0.3128935185
2002,0.3108680556
1966,0.3104513889
1837,0.2953819444
2159,0.0621180556
1998,0.3087962963
1962,0.3088425926
2286,0.0517361111
1995,0.3069560185
1960,0.3085416667
1831,0.2921875
2284,0.0516435185
2153,0.0616319444
1828,0.2882291667
1958,0.3084027778
2277,0.0514699074
2140,0.0593402778
1823,0.2820949074
1991,0.3053935185
1955,0.3055324074
2274,0.051087963
2137,0.059212963
1821,0.2796875
1988,0.3052199074
1951,0.3034375
2270,0.0506828704
2135,0.0592013889
1817,0.2765625
1986,0.3048726852
1946,0.3013078704
2268,0.0504050926
2128,0.0583449074
1814,0.2764930556
1980,0.3041898148
1942,0.3000462963
2257,0.0495486111
2126,0.0581828704
1812,0.2752083333
1976,0.3034722222
2253,0.0490277778
2120,0.0572685185
1807,0.2690046296
1974,0.3012152778
2249,0.0483564815
2115,0.0569675926
1805,0.2670138889
1971,0.3006944444
2245,0.0480092593
2113,0.0568171296
1802,0.2651041667
2243,0.0478935185
2111,0.0567592593
1797,0.259849537
1965,0.2951967593
2239,0.0475115741
2105,0.0564351852
1959,0.2913541667
2237,0.0474768519
2103,0.0561226852
1955,0.288287037
1791,0.2583564815
2232,0.0469907407
2097,0.0558217593
1952,0.2880439815
1788,0.258125
2094,0.0557291667
1949,0.2876273148
1947,0.284375
1786,0.2576157407
2210,0.0450115741
2090,0.055462963
1784,0.2569444444
2207,0.0448958333
2088,0.0551041667
1943,0.2843518519
1780,0.2527662037
2202,0.0443518519
2084,0.0547453704
1939,0.2832638889
1936,0.2749305556
1777,0.2508217593
2200,0.0442361111
2078,0.0540393519
1775,0.2508101852
2195,0.0437731481
2076,0.0540277778
1930,0.2728935185
1929,0.272025463
1773,0.2500694444
2193,0.04375
2074,0.0536574074
1771,0.2496064815
2190,0.043599537
2072,0.0536226852
1766,0.2474768519
2186,0.0434722222
2062,0.0519560185
1764,0.2468402778
2051,0.0509027778
1761,0.2420833333
1919,0.2665972222
2178,0.0430208333
2048,0.0503356481
1758,0.2419907407
1914,0.2631481481
1913,0.2612037037
2175,0.0429861111
2043,0.0501041667
1756,0.2416203704
1756,0.2415046296
1911,0.2608912037
2171,0.0428819444
2034,0.0489236111
2168,0.0426388889
2028,0.0484027778
1906,0.2589814815
2164,0.0425810185
2019,0.0478240741
1746,0.2386805556
1901,0.2540393519
1899,0.2504398148
2158,0.0424305556
2014,0.0476736111
1744,0.238587963
1897,0.2504166667
2156,0.0424074074
2007,0.0462731481
1740,0.2373842593
1893,0.2483796296
2154,0.0423958333
2002,0.0460069444
1738,0.2361111111
2148,0.0416550926
1995,0.0458333333
1736,0.2354166667
1888,0.2479050926
1887,0.2472106481
2354,0.5039930556
2145,0.0415509259
1993,0.045787037
1991,0.0455555556
1733,0.2326736111
2335,0.4873148148
2141,0.0414351852
1989,0.0449421296
1882,0.2451736111
1878,0.2403009259
1731,0.2322106481
2411,0.4880671296
2325,0.4812037037
2135,0.0412037037
1987,0.044837963
1875,0.2399884259
1729,0.23125
2408,0.4870833333
2323,0.4797106481
2130,0.0408564815
1984,0.0444791667
1873,0.2398032407
1727,0.23125
2405,0.4862152778
2319,0.477650463
1684,0.6471759259
2127,0.0406365741
1865,0.2309953704
1725,0.2309259259
2394,0.4775578704
2314,0.4762152778
1682,0.646087963
2123,0.0405324074
1971,0.0432638889
1860,0.2275925926
1723,0.2293055556
2388,0.4750810185
2310,0.4753009259
1679,0.6458796296
2119,0.0403472222
1967,0.0425
1858,0.227337963
1720,0.2291087963
2384,0.474375
2306,0.4746412037
1676,0.6429861111
1960,0.0420486111
1718,0.228287037
2302,0.4732175926
1671,0.6356365741
2106,0.0390856481
1958,0.0417939815
1853,0.2265393519
1851,0.2254976852
1715,0.2278703704
2367,0.4591203704
1668,0.6341203704
2103,0.0390856481
1846,0.2177430556
1711,0.2250462963
1665,0.6334375
2097,0.0387384259
1952,0.0410763889
1708,0.2246643519
2360,0.4566666667
2281,0.4568287037
1662,0.6298958333
2089,0.0380208333
1947,0.0408101852
1841,0.2172453704
1840,0.216875
1706,0.2234143519
2354,0.4539351852
2279,0.4562384259
1659,0.6294907407
2080,0.0374884259
1945,0.040787037
1838,0.2166666667
1702,0.2227546296
1656,0.6286574074
1940,0.040462963
1835,0.216412037
1699,0.2215509259
1654,0.6071643519
1653,0.6030208333
2072,0.0363310185
1937,0.0404282407
1694,0.2191319444
1650,0.5829976852
2066,0.0361689815
1933,0.040150463
1831,0.2163541667
1692,0.2188657407
1647,0.5755671296
2059,0.035162037
1931,0.0397916667
1828,0.2158680556
1826,0.2146064815
1689,0.2178356481
1643,0.5715277778
2055,0.0349884259
1926,0.0395138889
1686,0.2174305556
1579,0.6527546296
2053,0.0349537037
1923,0.0394907407
1821,0.2105787037
1819,0.2099189815
1683,0.2173726852
1639,0.5647569444
1577,0.6481134259
1919,0.0394328704
1681,0.215775463
1636,0.5627430556
1575,0.644837963
1917,0.0394212963
1815,0.209525463
1633,0.5619444444
1572,0.6417013889
2035,0.0332986111
1912,0.0391782407
1813,0.2093981481
1812,0.209224537
1675,0.2150115741
1631,0.5592592593
1568,0.6406365741
2033,0.0331712963
1909,0.0389467593
1808,0.2088773148
1672,0.213587963
1565,0.6389583333
2025,0.0328009259
1670,0.2135069444
1625,0.5440277778
1562,0.6112731481
2023,0.0327893519
1898,0.0375925926
1803,0.2075694444
1668,0.2133912037
1622,0.5430092593
1559,0.5800578704
2018,0.0325115741
1893,0.0373263889
1799,0.2066550926
1665,0.2126041667
1620,0.5426157407
1596,0.986099537
2013,0.0323263889
1891,0.0373148148
1796,0.2065509259
1663,0.2118171296
1554,0.5591087963
1593,0.9826157407
2009,0.0321990741
1889,0.0373148148
1794,0.2063194444
1661,0.2095717593
1551,0.5486805556
1591,0.9759722222
2006,0.0320486111
1886,0.037025463
1657,0.2076388889
1548,0.5476736111
1589,0.9640625
1999,0.0317592593
1882,0.0369212963
1789,0.2060069444
1653,0.2059722222
1546,0.5435763889
1587,0.96375
1997,0.0317476852
1786,0.2048726852
1784,0.203912037
1650,0.2058449074
1542,0.530474537
1584,0.9632291667
1994,0.0316550926
1872,0.0363425926
1647,0.2047569444
1582,0.9573726852
1870,0.0363078704
1779,0.2035069444
1779,0.2031018519
1644,0.2037615741
1532,0.4379976852
1579,0.9565625
1988,0.0315972222
1862,0.0358564815
1642,0.2036574074
1591,0.4270833333
1529,0.4364699074
1982,0.0310532407
1860,0.0357407407
1773,0.2021990741
1639,0.2032523148
1588,0.4261805556
1526,0.4323842593
1977,0.0308564815
1853,0.0353703704
1771,0.2015740741
1636,0.2031944444
1586,0.4224884259
1524,0.4323032407
1973,0.0308217593
1849,0.0352430556
1768,0.201400463
1634,0.2022106481
1583,0.4209606481
1522,0.4283449074
1567,0.9508680556
1969,0.0305092593
1844,0.0346643519
1766,0.1998958333
1765,0.1991087963
1632,0.2019328704
1580,0.4200925926
1518,0.4261805556
1564,0.9497453704
1965,0.0304282407
1840,0.0341435185
1628,0.200625
1560,0.9490162037
1962,0.0303240741
1837,0.0340162037
1760,0.1989814815
1758,0.1979050926
1625,0.2003356481
1959,0.0302314815
1832,0.0337152778
1756,0.1975810185
1620,0.2001273148
1957,0.030150463
1829,0.0336689815
1754,0.1975694444
1618,0.2001157407
1955,0.0301388889
1825,0.033587963
1751,0.1970486111
1616,0.1999884259
1953,0.0301273148
1820,0.0333796296
1749,0.1965972222
1614,0.1998148148
1950,0.0300694444
1811,0.0326041667
1943,0.0299305556
1809,0.0325462963
1743,0.1934606481
1937,0.0296527778
1740,0.193287037
1799,0.0319444444
1925,0.0289699074
1796,0.0318865741
1920,0.0288773148
1794,0.031875
1915,0.0286921296
1792,0.0318171296
1911,0.0285416667
1789,0.0317013889
1904,0.0284143519
1787,0.0316898148
1896,0.0281134259
1785,0.0316550926
1778,0.7859606481
1893,0.0280555556
1781,0.031412037
1776,0.7825115741
1891,0.027974537
1779,0.0313657407
1774,0.7541435185
1887,0.0278356481
1777,0.0313657407
1772,0.7531481481
1773,0.0312847222
1769,0.7530324074
1880,0.0275810185
1770,0.0311689815
1767,0.7515740741
1871,0.0271412037
1768,0.0311458333
1764,0.7234722222
1492,0.7399421296
1869,0.0271180556
1762,0.0310416667
1747,0.5661805556
1757,0.6734027778
1489,0.6949074074
1866,0.0270486111
1760,0.0310300926
1744,0.5602777778
1487,0.6862962963
1857,0.0266898148
1755,0.0309490741
1738,0.5379513889
1483,0.6442939815
1853,0.0263888889
1752,0.0309259259
1736,0.5353703704
1850,0.0263194444
1749,0.0307986111
1732,0.5158796296
1476,0.5558449074
1847,0.0261226852
1747,0.030787037
1843,0.0260185185
1745,0.0307175926
1470,0.5530902778
1833,0.0255555556
1743,0.0307060185
1720,0.4749305556
1468,0.5493055556
1823,0.0248958333
1740,0.0306134259
1738,0.0303703704
1464,0.5457407407
1818,0.0246064815
1733,0.0299768519
1815,0.0245601852
1731,0.0299189815
1453,0.5007175926
1813,0.0244328704
1726,0.0296643519
1449,0.4965162037
1805,0.0243634259
1724,0.0296180556
1445,0.4926157407
1800,0.024224537
1721,0.0295833333
1442,0.4922916667
1794,0.0238888889
1715,0.0293402778
1439,0.4877430556
1788,0.0234143519
1712,0.0292824074
1437,0.4853703704
1781,0.0228587963
1710,0.0292592593
1430,0.4779861111
1779,0.0228125
1428,0.4778819444
1777,0.0228125
1704,0.0289814815
1426,0.4777777778
1774,0.0227314815
1701,0.028900463
1423,0.4761574074
1771,0.0227199074
1699,0.0288888889
1421,0.4759027778
915,0.859224537
1769,0.0225347222
1696,0.02875
1418,0.475787037
1765,0.0223611111
1692,0.0287037037
1413,0.4716666667
1760,0.0220717593
1690,0.0284606481
1409,0.462337963
1757,0.0219328704
1687,0.0283912037
1406,0.4591550926
1753,0.0218518519
1684,0.0283796296
1400,0.4571064815
1681,0.0281944444
1397,0.456875
1726,0.0200925926
1394,0.45625
1722,0.019849537
1674,0.0280208333
1543,0.5066898148
1717,0.0196064815
1671,0.0278240741
1388,0.4537731481
1540,0.5003125
1713,0.0194675926
1668,0.0278125
1537,0.4904050926
1386,0.4532060185
1711,0.0192013889
1666,0.0277430556
1532,0.4415277778
1383,0.4493634259
1659,0.0275347222
1530,0.4030671296
1381,0.4485648148
1694,0.0183101852
1656,0.0274884259
1378,0.4405555556
1689,0.0181481481
1653,0.0273726852
1523,0.3796296296
1376,0.4401041667
1683,0.0178935185
1649,0.0271990741
1519,0.3697453704
1373,0.4345486111
1679,0.0176736111
1644,0.0271296296
1517,0.3677662037
1371,0.4340625
1673,0.0172685185
1642,0.0271180556
1515,0.3672916667
1369,0.4336226852
1671,0.0171296296
1637,0.026875
1512,0.3658912037
1367,0.4334490741
1665,0.017037037
1635,0.0268171296
1510,0.3646875
1365,0.432025463
1657,0.0168287037
1631,0.026724537
1507,0.3641898148
1362,0.4309143519
1651,0.0166666667
1628,0.0266319444
1505,0.3559722222
1359,0.4308796296
1646,0.0165162037
1626,0.0266087963
1501,0.3420833333
1357,0.4301157407
1328,0.726412037
1644,0.016400463
1622,0.0264583333
1497,0.3309722222
1355,0.4298726852
1325,0.673900463
1636,0.01625
1615,0.0262615741
1489,0.3093865741
1353,0.4295486111
1323,0.6520138889
1629,0.0158101852
1613,0.0262615741
1487,0.3083680556
1350,0.4274421296
1321,0.6487037037
1624,0.0157175926
1611,0.0262384259
1347,0.4205439815
1318,0.6100925926
1619,0.0156712963
1608,0.026099537
1483,0.2990509259
1343,0.4196527778
1315,0.6053703704
1617,0.0156597222
1604,0.0260069444
1340,0.4195023148
1613,0.0155092593
1600,0.0258333333
1478,0.2967013889
1337,0.4166435185
1610,0.015474537
1588,0.0254398148
1475,0.2884606481
1333,0.414837963
1608,0.015462963
1586,0.0253819444
1470,0.2853935185
1330,0.4141782407
1603,0.0153472222
1584,0.0253356481
1467,0.2846875
1328,0.4135416667
1590,0.0146875
1581,0.0249537037
1464,0.274537037
1326,0.4111574074
1583,0.0145486111
1577,0.0248263889
1461,0.2712962963
1324,0.4101388889
1579,0.0144791667
1459,0.2711805556
1321,0.4096180556
1577,0.0143981481
1457,0.2702083333
1319,0.4084837963
1571,0.0140972222
1454,0.2699768519
1316,0.4074537037
1008,0.5152430556
1567,0.0140277778
1451,0.2697106481
1314,0.4061458333
1004,0.4827546296
1561,0.0138888889
1448,0.2696527778
1312,0.4053472222
1002,0.4120833333
1558,0.0138425926
1440,0.2628240741
1310,0.404537037
1554,0.01375
1438,0.2626967593
1308,0.4002777778
1548,0.0136342593
1434,0.2598611111
1306,0.3985532407
1545,0.0135648148
1432,0.2592476852
822,0.6488310185
1542,0.0135416667
1429,0.2578356481
1301,0.3902662037
1243,0.5707638889
820,0.6468981481
1540,0.0135416667
1659,0.2494560185
1427,0.2571180556
1296,0.3882986111
1239,0.5690509259
818,0.644849537
1532,0.0133680556
1653,0.2479513889
1425,0.2563541667
1293,0.3866087963
1236,0.5675578704
816,0.6428356481
1528,0.0132523148
1646,0.2429398148
1422,0.2543402778
1289,0.3862037037
1234,0.5669097222
814,0.6388541667
1524,0.0131134259
1642,0.2407291667
1420,0.2542592593
1287,0.3859027778
1287,0.385625
1231,0.5649305556
812,0.6368287037
1639,0.2387615741
1417,0.2529050926
1284,0.3850115741
1229,0.5643634259
810,0.6348611111
1518,0.0130092593
1518,0.0130092593
1515,0.0128819444
1415,0.2525462963
1226,0.5606018519
808,0.6334259259
1508,0.0128125
1629,0.2348263889
1223,0.5534837963
806,0.6317824074
1502,0.0126967593
1627,0.2341666667
1219,0.5507060185
1219,0.5506481481
804,0.6303935185
1498,0.012650463
1620,0.231412037
1404,0.2434027778
1700,0.2486226852
1216,0.5137152778
1216,0.5381134259
802,0.6301736111
1489,0.0125347222
1611,0.2193981481
1401,0.2429282407
1694,0.247662037
1213,0.506412037
800,0.6284143519
1688,0.2429398148
1608,0.2178125
1398,0.2358449074
1211,0.4786111111
798,0.6192361111
1482,0.0124189815
1685,0.2407986111
1602,0.2125694444
1395,0.2334953704
1205,0.4528356481
796,0.6180555556
1472,0.0116782407
1678,0.2382291667
1594,0.2071064815
1393,0.2326041667
957,0.3229976852
1201,0.4522916667
794,0.6168402778
1470,0.0116666667
1667,0.2312847222
1592,0.2069907407
1389,0.2315046296
954,0.3227893519
1197,0.4199537037
792,0.6139351852
1587,0.2031134259
1658,0.2194791667
1386,0.2292361111
951,0.3221527778
1195,0.4167476852
790,0.6111458333
1582,0.199375
1654,0.2191087963
1379,0.2233912037
947,0.3182175926
1193,0.4141319444
788,0.6075810185
1462,0.0115393519
1578,0.1987152778
1648,0.2157175926
1377,0.2217939815
943,0.3132407407
1189,0.4083796296
786,0.600462963
786,0.600462963
1455,0.0112152778
1571,0.193125
1646,0.2157060185
1187,0.3957523148
784,0.5996296296
1568,0.1927893519
1642,0.2123958333
1370,0.2170949074
1184,0.3953703704
782,0.598900463
1447,0.0110532407
1564,0.1918518519
1633,0.2069675926
1365,0.2138194444
1180,0.3798148148
780,0.5976967593
1439,0.0108564815
1559,0.1813888889
1630,0.206412037
1360,0.2111921296
1178,0.3709027778
778,0.5967476852
778,0.5967013889
1304,0.5001851852
1435,0.0108217593
1626,0.2031018519
1552,0.172337963
1357,0.2105439815
776,0.5938888889
1429,0.0106828704
1619,0.1993055556
1547,0.1700694444
1354,0.2103009259
1301,0.4643287037
774,0.5930787037
774,0.5929166667
1425,0.0106365741
1536,0.1567824074
1615,0.1984606481
1351,0.2097569444
1170,0.3628472222
1298,0.4642708333
772,0.5922106481
772,0.5921759259
1532,0.1521296296
1606,0.1929050926
1349,0.2096990741
1166,0.3596180556
1295,0.4537152778
770,0.5815277778
1417,0.0105208333
1522,0.1424768519
1603,0.1925694444
1343,0.2075694444
1164,0.3594791667
1292,0.3844675926
768,0.5808333333
1415,0.0104861111
1519,0.137974537
1599,0.1907523148
1341,0.2075462963
1160,0.3570949074
1290,0.3795717593
766,0.5792361111
1412,0.0103819444
1513,0.1311689815
1595,0.1811574074
